! Title: uBO用非表示フィルタ
! Description: 非表示ルール
! Homepage: https://github.com/4r0m1/list
! Subscription URL: https://raw.githubusercontent.com/4r0m1/list/main/ubo-sub.txt
! Last modified: 2022-12-18

! ユーザー(アイコン)指定
! togetter.com##.simple_list > li:has(img[src="アイコンのURL"])
! https://togetter.com/li/1676971
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/674884478964109312/cmxYc38S_normal.jpg"])
! https://togetter.com/li/686460
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1422798762028670980/UguOLDps_normal.jpg"])
! https://togetter.com/li/1703330
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1593929505609240577/ryro1sFp_normal.jpg"])
! https://togetter.com/li/1247015
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1587629421837824000/8CD1IYTY_normal.jpg"])
! https://togetter.com/li/1963969
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1181570625963511808/fP6oj-5S_normal.jpg"])
! https://togetter.com/li/234735
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1412400898303664128/Zsb6KOJ-_normal.jpg"])
! https://togetter.com/li/1627681
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1458608971565387776/oeq9gJ2R_normal.jpg"])
! https://togetter.com/li/1988873


! togetter.com##.simple_list > li:has(img[src="アイコンのURL"])
! togetter.com##.simple_list > li:has(img[src="アイコンのURL"])

! 単語指定
!togetter.com##h3:has-text(単語):upward(li)
